Date,Ticker,Type,Quantity,Price per share,Total Amount,Currency,FX Rate
2024-09-19T00:00:00.000000Z,,CASH TOP-UP,,,$9 358.71 ,USD,1.3876
2024-05-20T00:00:00.000000Z,BRK.A,BUY - MARKET,1.9128,$202.92 ,$8 582.30 ,USD,0.7651
2025-04-26T00:00:00.000000Z,NFLX,BUY - MARKET,49.8566,$316.76 ,$569.01 ,USD,0.4459
2024-12-08T00:00:00.000000Z,TSLA,BUY - MARKET,7.8062,$474.43 ,$8 884.98 ,USD,0.5576
2025-10-28T00:00:00.000000Z,,CASH TOP-UP,,,$9 221.24 ,USD,0.4117
2025-01-01T00:00:00.000000Z,TSLA,BUY - MARKET,46.8028,$261.94 ,$3 330.65 ,USD,0.9141
2024-02-07T00:00:00.000000Z,BABA,BUY - MARKET,29.5036,$354.78 ,$424.36 ,USD,0.0828
2025-08-11T00:00:00.000000Z,,CASH TOP-UP,,,$9 666.23 ,USD,0.6431
2025-02-27T00:00:00.000000Z,BABA,BUY - MARKET,15.8205,$376.82 ,$4 226.02 ,USD,1.3204
2025-02-03T00:00:00.000000Z,,CASH TOP-UP,,,$7 282.76 ,USD,0.608
2025-01-13T00:00:00.000000Z,AMZN,BUY - MARKET,48.4184,$388.61 ,$372.73 ,USD,0.2473
2025-03-18T00:00:00.000000Z,,CUSTODY FEE,,,$7 105.93 ,USD,1.1696
2024-06-08T00:00:00.000000Z,,CASH TOP-UP,,,$74.85 ,USD,1.2997
2024-11-30T00:00:00.000000Z,BABA,BUY - MARKET,19.1755,$445.55 ,$8 335.18 ,USD,0.6586
2025-05-01T00:00:00.000000Z,,CASH TOP-UP,,,$4 558.54 ,USD,0.2097
2024-10-15T00:00:00.000000Z,,CASH TOP-UP,,,$618.59 ,USD,0.0848
2024-10-03T00:00:00.000000Z,MSFT,BUY - MARKET,8.3188,$99.02 ,$4 450.58 ,USD,0.924
2025-02-09T00:00:00.000000Z,BABA,SELL - MARKET,26.4776,$430.78 ,$5 888.20 ,USD,1.4765
2025-08-13T00:00:00.000000Z,BRK.A,BUY - MARKET,1.7455,$149.23 ,$6 086.69 ,USD,0.5947
2025-01-27T00:00:00.000000Z,,CASH TOP-UP,,,$7 179.61 ,USD,0.6654
2024-12-02T00:00:00.000000Z,,CASH TOP-UP,,,$9 687.67 ,USD,0.7578
2024-06-22T00:00:00.000000Z,NVDA,BUY - MARKET,36.6024,$33.60 ,$2 040.54 ,USD,0.7655
2025-06-19T00:00:00.000000Z,,CASH TOP-UP,,,$6 862.33 ,USD,0.673
2024-12-15T00:00:00.000000Z,V,BUY - MARKET,30.8666,$93.76 ,$1 005.93 ,USD,0.1981
2024-04-30T00:00:00.000000Z,,CUSTODY FEE,,,$8 280.78 ,USD,0.3746
2025-12-15T00:00:00.000000Z,,CASH TOP-UP,,,$9 257.07 ,USD,1.4203
2024-09-29T00:00:00.000000Z,INTC,BUY - MARKET,12.0992,$472.83 ,$9 200.09 ,USD,0.9265
2024-11-22T00:00:00.000000Z,NFLX,BUY - MARKET,32.7272,$129.24 ,$1 800.93 ,USD,0.4345
2024-07-09T00:00:00.000000Z,,CUSTODY FEE,,,$8 715.91 ,USD,1.3996
2025-11-29T00:00:00.000000Z,,CASH TOP-UP,,,$9 034.72 ,USD,0.3692
2024-01-04T00:00:00.000000Z,JPM,BUY - MARKET,7.132,$209.02 ,$2 384.65 ,USD,0.4257
2024-10-03T00:00:00.000000Z,,CASH TOP-UP,,,$328.53 ,USD,0.4457
